[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.299E-01  2.274E-01  2.259E-01  2.219E-01  2.296E-01  2.297E-01  2.464E-01  2.561E-01  2.351E-01  2.275E-01
  2.207E-01  2.141E-01  2.242E-01  2.175E-01  2.220E-01  2.234E-01  2.277E-01  2.204E-01  2.181E-01  2.231E-01
  2.305E-01  2.331E-01  2.462E-01  3.851E-01  2.262E-01  2.287E-01  2.320E-01  2.607E-01  2.162E-01  2.311E-01
  2.331E-01  2.290E-01  2.079E-01  1.973E-01  2.040E-01  1.956E-01  1.933E-01  1.895E-01  1.928E-01  1.913E-01
  1.836E-01  1.802E-01  1.780E-01  1.751E-01  1.815E-01  1.800E-01  1.825E-01  1.859E-01  2.010E-01  2.120E-01
  2.178E-01  2.174E-01  2.137E-01  2.123E-01  2.170E-01  2.203E-01  2.262E-01  2.447E-01  2.674E-01  2.630E-01
  2.269E-01  2.196E-01  2.037E-01  2.350E-01  2.531E-01  2.514E-01  2.380E-01  2.268E-01  2.496E-01  2.123E-01
  2.174E-01  2.217E-01  2.173E-01  2.308E-01  2.182E-01  1.991E-01  1.936E-01  1.893E-01  1.873E-01  1.851E-01
  1.793E-01  1.804E-01  1.677E-01  1.684E-01  1.664E-01  1.715E-01  1.644E-01  1.598E-01  1.702E-01  1.642E-01
  1.709E-01  2.109E-01  1.710E-01  1.676E-01  1.675E-01  1.872E-01  1.907E-01  1.958E-01  2.414E-01  1.992E-01
  1.920E-01  1.890E-01  2.017E-01  2.032E-01  2.097E-01  2.063E-01  2.527E-01  1.713E-01  1.691E-01  1.614E-01
  1.616E-01  1.589E-01  1.651E-01  1.652E-01  1.580E-01  1.552E-01  1.552E-01  1.628E-01  1.741E-01  1.703E-01
  1.890E-01  1.790E-01  1.759E-01  1.887E-01  1.910E-01  2.000E-01  1.939E-01  1.856E-01  1.867E-01  1.798E-01
  1.646E-01  1.619E-01  1.578E-01  1.533E-01  1.544E-01  1.652E-01  1.611E-01  1.571E-01  1.556E-01  1.556E-01
  1.624E-01  1.660E-01  1.647E-01  1.719E-01  1.658E-01  1.743E-01  1.950E-01  2.145E-01  1.885E-01  1.766E-01
  1.790E-01  1.744E-01  2.150E-01  1.627E-01  1.622E-01  1.556E-01  1.696E-01  1.669E-01  1.575E-01  1.702E-01
  1.785E-01  1.750E-01  1.737E-01  1.652E-01  1.888E-01  1.593E-01  1.541E-01  1.528E-01  1.474E-01  1.393E-01
  1.390E-01  1.525E-01  1.583E-01  1.590E-01  1.617E-01  1.643E-01  1.684E-01  1.637E-01  1.646E-01  1.674E-01
  1.862E-01  1.632E-01  1.859E-01  1.698E-01  1.670E-01  1.700E-01  1.735E-01  1.898E-01  1.659E-01  1.756E-01
  1.564E-01  1.412E-01  1.399E-01  1.417E-01  1.366E-01  1.331E-01  1.347E-01  1.506E-01  1.567E-01  1.546E-01
  1.468E-01  1.453E-01  1.391E-01  1.408E-01  1.357E-01  1.344E-01  1.319E-01  1.315E-01  1.385E-01  1.379E-01
  1.411E-01  1.569E-01  1.594E-01  1.612E-01  1.578E-01  1.473E-01  1.634E-01  1.630E-01  1.564E-01  1.549E-01
  1.704E-01  1.877E-01  1.986E-01  1.641E-01  1.573E-01  1.616E-01  1.465E-01  1.401E-01  1.374E-01  1.332E-01
  1.452E-01  1.492E-01  1.388E-01  1.360E-01  1.392E-01  1.402E-01  1.664E-01  1.638E-01  1.758E-01  1.569E-01
  1.612E-01  1.506E-01  1.454E-01  1.491E-01  1.655E-01  1.579E-01  1.528E-01  1.518E-01  1.563E-01  1.582E-01
  1.730E-01  1.694E-01  1.723E-01  1.449E-01  1.503E-01  1.678E-01  1.685E-01  1.819E-01  1.886E-01  1.975E-01
  1.714E-01  1.914E-01  1.484E-01  1.817E-01  1.614E-01  1.688E-01  1.871E-01  2.075E-01  1.728E-01  1.720E-01
  1.859E-01  1.879E-01  1.969E-01  2.085E-01  2.532E-01  2.277E-01  1.784E-01  2.089E-01  1.935E-01  1.917E-01
  1.974E-01  1.717E-01  2.623E-01  2.174E-01  2.479E-01  2.202E-01  2.045E-01  1.901E-01  2.769E-01  2.067E-01
  2.246E-01  2.783E-01  2.418E-01  2.105E-01  2.658E-01  1.920E-01  1.959E-01  2.282E-01  2.737E-01  2.196E-01
  2.153E-01  2.563E-01  2.414E-01  2.164E-01  2.057E-01  1.896E-01  2.524E-01  2.294E-01  2.020E-01  1.960E-01
  1.821E-01  1.878E-01  1.923E-01  1.593E-01  1.536E-01  1.679E-01  1.833E-01  1.723E-01  2.077E-01  1.649E-01
  1.536E-01  1.622E-01  1.474E-01  1.445E-01  1.738E-01  1.766E-01  1.464E-01  1.543E-01  1.798E-01  1.734E-01
  1.580E-01  1.596E-01  1.667E-01  1.758E-01  1.665E-01  1.564E-01  1.394E-01  1.426E-01  1.686E-01  1.611E-01
  1.632E-01  1.614E-01  1.588E-01  1.485E-01  1.528E-01  1.535E-01  1.543E-01  1.532E-01  1.490E-01  1.440E-01
  1.493E-01  1.634E-01  1.723E-01  1.659E-01  1.564E-01  1.575E-01  1.547E-01  1.588E-01  1.600E-01  1.610E-01
  1.652E-01  1.530E-01  1.504E-01  1.505E-01  1.615E-01  1.642E-01  1.611E-01  1.594E-01  1.573E-01  1.601E-01
  1.615E-01  1.427E-01  1.444E-01  1.394E-01  1.476E-01  1.523E-01  1.532E-01  1.478E-01  1.504E-01  1.421E-01
  1.391E-01  1.535E-01  1.504E-01  1.563E-01  1.523E-01  1.554E-01  1.426E-01  1.373E-01  1.364E-01  1.392E-01
  1.518E-01  1.545E-01  1.541E-01  1.608E-01  1.445E-01  1.457E-01  1.335E-01  1.340E-01  1.359E-01  1.376E-01
  1.416E-01  1.428E-01  1.528E-01  1.578E-01  1.541E-01  1.606E-01  1.542E-01  1.505E-01  1.475E-01  1.488E-01
  1.507E-01  1.587E-01  1.600E-01  1.523E-01  1.489E-01  1.452E-01  1.559E-01  1.506E-01  1.504E-01  1.522E-01
  1.553E-01  1.605E-01  1.487E-01  1.456E-01  1.535E-01  1.556E-01  1.555E-01  1.564E-01  1.545E-01  1.575E-01
  1.524E-01  1.597E-01  1.579E-01  1.750E-01  1.743E-01  1.767E-01  1.728E-01  1.722E-01  1.715E-01  1.673E-01
  1.615E-01  1.628E-01  1.705E-01  1.740E-01  1.822E-01  1.749E-01  1.832E-01  1.793E-01  1.760E-01  1.727E-01
  1.641E-01  1.604E-01  1.634E-01  1.620E-01  1.568E-01  1.611E-01  1.605E-01  1.581E-01  1.655E-01  1.733E-01
  1.731E-01  1.723E-01  1.770E-01  1.672E-01  1.637E-01  1.617E-01  1.725E-01  1.667E-01  1.650E-01  1.642E-01
  1.634E-01  1.679E-01  1.716E-01  1.608E-01  1.622E-01  1.604E-01  1.647E-01  1.628E-01  1.604E-01  1.626E-01
  1.623E-01  1.581E-01  1.635E-01  1.742E-01  1.765E-01  1.781E-01  1.849E-01  1.937E-01  2.006E-01  2.008E-01
  1.984E-01  2.135E-01  2.010E-01  1.909E-01  1.827E-01  1.788E-01  1.677E-01  1.709E-01  1.669E-01  1.666E-01
  1.594E-01  1.632E-01  1.630E-01  1.672E-01  1.760E-01  1.780E-01  1.920E-01  1.948E-01  1.957E-01  1.958E-01
  1.881E-01  1.824E-01  1.782E-01  1.808E-01  1.870E-01  1.907E-01  1.922E-01  1.950E-01  1.927E-01  1.872E-01
  1.894E-01  1.969E-01  2.126E-01  2.123E-01  2.274E-01  2.228E-01  2.196E-01  2.178E-01  2.074E-01  2.005E-01
  1.999E-01  1.956E-01  1.926E-01  1.972E-01  1.979E-01  1.919E-01  1.944E-01  1.980E-01  1.908E-01  1.891E-01
  1.855E-01  1.775E-01  1.851E-01  1.938E-01  1.946E-01  1.839E-01  1.770E-01  1.826E-01  1.817E-01  1.722E-01
  1.773E-01  1.779E-01  1.774E-01  1.823E-01  1.878E-01  1.858E-01  1.828E-01  1.888E-01  2.006E-01  2.116E-01
  2.079E-01  2.078E-01  2.080E-01  2.172E-01  2.272E-01  2.237E-01  2.204E-01  2.313E-01  2.297E-01  2.250E-01
  2.371E-01  2.339E-01  2.402E-01  2.336E-01  2.420E-01  2.400E-01  2.337E-01  2.211E-01  2.175E-01  2.110E-01
  2.097E-01  2.177E-01  2.141E-01  2.302E-01  2.393E-01  2.340E-01  2.275E-01  2.248E-01  2.166E-01  2.065E-01
  2.029E-01  2.048E-01  2.174E-01  2.117E-01  2.106E-01  2.140E-01  2.053E-01  2.106E-01  2.097E-01  2.053E-01
  1.964E-01  1.931E-01  1.978E-01  1.959E-01  2.034E-01  2.133E-01  2.233E-01  2.070E-01  2.021E-01  2.023E-01
  2.106E-01  2.175E-01  2.167E-01  2.058E-01  2.072E-01  2.034E-01  2.078E-01  2.171E-01  2.384E-01  2.320E-01
  2.221E-01  2.177E-01  2.189E-01  2.068E-01  1.970E-01  1.872E-01  1.839E-01  1.905E-01  1.973E-01  1.890E-01
  1.901E-01  1.980E-01  1.978E-01  1.973E-01  1.936E-01  1.936E-01  1.958E-01  1.924E-01  2.005E-01  2.088E-01
  2.206E-01  2.625E-01  2.689E-01  2.800E-01  2.822E-01  2.548E-01  2.592E-01  2.712E-01  2.692E-01  2.719E-01
  2.793E-01  2.797E-01  2.848E-01  2.868E-01  2.829E-01  2.792E-01  2.668E-01  2.536E-01  2.654E-01  2.689E-01
  2.533E-01  2.338E-01  2.327E-01  2.441E-01  2.508E-01  2.431E-01  2.419E-01  2.509E-01  2.442E-01  2.412E-01
  2.388E-01  2.327E-01  2.253E-01  2.250E-01  2.280E-01  2.442E-01  2.354E-01  2.250E-01  2.283E-01  2.373E-01
  2.338E-01  2.435E-01  2.366E-01  2.320E-01  2.310E-01  2.400E-01  2.570E-01  2.526E-01  2.570E-01  2.433E-01
  2.889E-01  2.833E-01  2.833E-01  2.755E-01  2.594E-01  2.481E-01  2.432E-01  2.276E-01  2.280E-01  2.324E-01
  2.388E-01  2.396E-01  2.326E-01  2.202E-01  2.143E-01  2.186E-01  2.272E-01  2.240E-01  2.154E-01  2.288E-01
  2.435E-01  2.441E-01  2.624E-01  2.888E-01  2.795E-01  2.803E-01  2.906E-01  2.842E-01  2.799E-01  2.816E-01
  2.783E-01  2.697E-01  2.805E-01  3.182E-01  3.687E-01  3.599E-01  3.430E-01  3.693E-01  3.717E-01  3.541E-01
  3.345E-01  3.071E-01  2.892E-01  2.806E-01  2.678E-01  2.553E-01  2.728E-01  2.779E-01  2.678E-01  2.677E-01
  2.598E-01  2.677E-01  2.677E-01  2.709E-01  2.665E-01  2.778E-01  2.742E-01  2.835E-01  3.101E-01  3.066E-01
  3.160E-01  3.033E-01  3.041E-01  2.851E-01  2.561E-01  2.395E-01  2.440E-01  2.432E-01  2.376E-01  2.260E-01
  2.204E-01  2.309E-01  2.419E-01  2.367E-01  2.110E-01  2.077E-01  2.186E-01  2.215E-01  2.229E-01  2.434E-01
  2.535E-01  2.438E-01  2.483E-01  2.313E-01  2.276E-01  2.179E-01  2.279E-01  2.436E-01  2.366E-01  2.215E-01
  2.208E-01  2.278E-01  2.322E-01  2.350E-01  2.340E-01  2.288E-01  2.329E-01  2.271E-01  2.217E-01  2.170E-01
  2.090E-01  2.076E-01  2.038E-01  2.109E-01  2.098E-01  2.143E-01  2.112E-01  2.060E-01  2.058E-01  2.033E-01
  2.034E-01  2.061E-01  2.036E-01  2.022E-01  2.199E-01  2.180E-01  2.121E-01  2.053E-01  2.071E-01  2.108E-01
  2.162E-01  2.239E-01  2.251E-01  2.195E-01  2.165E-01  2.160E-01  2.323E-01  2.260E-01  2.409E-01  2.393E-01
  2.461E-01  2.317E-01  2.222E-01  2.365E-01  3.067E-01  2.335E-01  2.170E-01  2.704E-01  2.121E-01  2.103E-01
  2.144E-01  2.173E-01  2.214E-01  2.300E-01  2.243E-01  2.278E-01  2.201E-01  2.233E-01  2.129E-01  2.308E-01
  2.165E-01  2.222E-01  2.358E-01  2.265E-01  2.103E-01  2.086E-01  2.010E-01  1.898E-01  1.782E-01  1.833E-01
  1.847E-01  1.789E-01  1.731E-01  1.695E-01  1.738E-01  1.734E-01  1.815E-01  1.796E-01  1.765E-01  2.035E-01
  1.908E-01  2.048E-01  2.035E-01  2.005E-01  1.925E-01  2.067E-01  2.080E-01  2.102E-01  2.252E-01  2.920E-01
  2.370E-01  2.371E-01  2.468E-01  2.182E-01  2.303E-01  2.403E-01  2.346E-01  2.377E-01  2.214E-01  2.109E-01
  2.109E-01  2.038E-01  2.184E-01  2.021E-01  1.923E-01  1.886E-01  1.941E-01  1.936E-01  2.003E-01  1.863E-01
  1.799E-01  1.704E-01  1.806E-01  2.027E-01  1.589E-01  1.795E-01  1.594E-01  1.530E-01  1.591E-01  1.688E-01
  1.881E-01  1.599E-01  1.812E-01  1.670E-01  1.696E-01  1.844E-01  2.055E-01  3.008E-01  1.883E-01  1.837E-01
  1.771E-01  1.927E-01  1.860E-01  1.813E-01  1.826E-01  1.756E-01  1.685E-01  1.572E-01  1.567E-01  1.513E-01
  1.640E-01  1.640E-01  1.663E-01  1.572E-01  1.559E-01  1.582E-01  1.608E-01  1.696E-01  1.671E-01  1.738E-01
  1.783E-01  1.864E-01  1.864E-01  1.853E-01  1.882E-01  1.738E-01  1.717E-01  1.703E-01  1.632E-01  1.686E-01
  1.571E-01  1.525E-01  1.566E-01  1.609E-01  1.653E-01  1.565E-01  1.549E-01  1.589E-01  1.614E-01  1.777E-01
  1.626E-01  2.282E-01  1.690E-01  1.680E-01  1.758E-01  1.712E-01  1.594E-01  1.677E-01  1.837E-01  1.650E-01
  1.547E-01  1.563E-01  1.620E-01  1.683E-01  1.728E-01  1.569E-01  1.588E-01  1.556E-01  1.639E-01  1.595E-01
  1.627E-01  1.550E-01  1.477E-01  1.503E-01  1.505E-01  1.424E-01  1.405E-01  1.492E-01  1.574E-01  1.702E-01
  1.613E-01  1.667E-01  1.609E-01  1.555E-01  1.575E-01  1.621E-01  1.593E-01  1.815E-01  1.724E-01  1.593E-01
  1.604E-01  1.580E-01  1.664E-01  1.644E-01  1.669E-01  1.523E-01  1.389E-01  1.492E-01  1.333E-01  1.354E-01
  1.300E-01  1.373E-01  1.379E-01  1.457E-01  1.342E-01  1.412E-01  1.369E-01  1.344E-01  1.361E-01  1.357E-01
  1.327E-01  1.342E-01  1.390E-01  1.339E-01  1.422E-01  1.590E-01  1.577E-01  1.596E-01  1.551E-01  1.475E-01
  1.718E-01  1.545E-01  1.516E-01  1.544E-01  1.625E-01  1.822E-01  1.724E-01  1.522E-01  1.510E-01  1.452E-01
  1.440E-01  1.332E-01  1.313E-01  1.440E-01  1.451E-01  1.373E-01  1.361E-01  1.386E-01  1.461E-01  1.613E-01
  1.624E-01  1.665E-01  1.577E-01  1.541E-01  1.444E-01  1.439E-01  1.742E-01  1.639E-01  1.594E-01  1.468E-01
  1.517E-01  1.530E-01  1.619E-01  1.623E-01  1.594E-01  1.460E-01  1.492E-01  1.759E-01  1.704E-01  1.829E-01
  1.940E-01  1.885E-01  1.773E-01  1.571E-01  1.720E-01  1.545E-01  1.629E-01  1.579E-01  1.919E-01  1.601E-01
  1.632E-01  1.928E-01  1.834E-01  1.794E-01  2.014E-01  2.301E-01  2.069E-01  1.721E-01  1.787E-01  1.791E-01
  1.928E-01  2.131E-01  2.030E-01  2.258E-01  2.322E-01  2.244E-01  2.097E-01  1.819E-01  2.708E-01  2.158E-01
  2.331E-01  2.895E-01  2.229E-01  2.154E-01  2.624E-01  1.824E-01  2.241E-01  2.560E-01  2.174E-01  2.126E-01
  2.237E-01  2.359E-01  2.278E-01  2.047E-01  1.729E-01  2.126E-01  2.124E-01  1.968E-01  1.954E-01  1.751E-01
  1.818E-01  1.829E-01  1.546E-01  1.548E-01  1.564E-01  1.739E-01  1.793E-01  1.993E-01  1.632E-01  1.661E-01
  1.554E-01  1.498E-01  1.709E-01  1.898E-01  1.491E-01  1.542E-01  1.748E-01  1.664E-01  1.562E-01  1.541E-01
  1.590E-01  1.707E-01  1.606E-01  1.483E-01  1.349E-01  1.419E-01  1.582E-01  1.533E-01  1.531E-01  1.534E-01
  1.505E-01  1.497E-01  1.535E-01  1.537E-01  1.500E-01  1.453E-01  1.438E-01  1.495E-01  1.634E-01  1.729E-01
  1.618E-01  1.539E-01  1.514E-01  1.499E-01  1.553E-01  1.524E-01  1.571E-01  1.548E-01  1.423E-01  1.495E-01
  1.555E-01  1.665E-01  1.653E-01  1.587E-01  1.586E-01  1.544E-01  1.528E-01  1.388E-01  1.399E-01  1.360E-01
  1.377E-01  1.430E-01  1.452E-01  1.450E-01  1.475E-01  1.371E-01  1.439E-01  1.547E-01  1.512E-01  1.529E-01
  1.600E-01  1.494E-01  1.381E-01  1.375E-01  1.360E-01  1.353E-01  1.467E-01  1.498E-01  1.520E-01  1.474E-01
  1.394E-01  1.322E-01  1.307E-01  1.335E-01  1.377E-01  1.369E-01  1.416E-01  1.494E-01  1.512E-01  1.579E-01
  1.513E-01  1.468E-01  1.411E-01  1.463E-01  1.499E-01  1.587E-01  1.581E-01  1.475E-01  1.453E-01  1.428E-01
  1.531E-01  1.513E-01  1.507E-01  1.473E-01  1.498E-01  1.509E-01  1.467E-01  1.461E-01  1.476E-01  1.473E-01
  1.537E-01  1.542E-01  1.523E-01  1.565E-01  1.523E-01  1.541E-01  1.616E-01  1.735E-01  1.769E-01  1.683E-01
  1.688E-01  1.695E-01  1.647E-01  1.559E-01  1.584E-01  1.641E-01  1.657E-01  1.730E-01  1.681E-01  1.689E-01
  1.625E-01  1.665E-01  1.580E-01  1.510E-01  1.543E-01  1.504E-01  1.486E-01  1.526E-01  1.543E-01  1.526E-01
  1.576E-01  1.661E-01  1.605E-01  1.657E-01  1.706E-01  1.650E-01  1.662E-01  1.723E-01  1.773E-01  1.671E-01
  1.683E-01  1.686E-01  1.646E-01  1.649E-01  1.603E-01  1.586E-01  1.600E-01  1.593E-01  1.645E-01  1.619E-01
  1.629E-01  1.563E-01  1.568E-01  1.695E-01  1.704E-01  1.799E-01  1.805E-01  1.824E-01  1.916E-01  1.825E-01
  1.807E-01  1.912E-01  1.890E-01  1.830E-01  1.699E-01  1.673E-01  1.632E-01  1.623E-01  1.609E-01  1.613E-01
  1.615E-01  1.594E-01  1.626E-01  1.678E-01  1.706E-01  1.817E-01  1.925E-01  1.957E-01  1.851E-01  1.774E-01
  1.803E-01  1.780E-01  1.801E-01  1.842E-01  1.879E-01  1.966E-01  1.887E-01  1.824E-01  1.789E-01  1.836E-01
  1.903E-01  2.049E-01  2.061E-01  2.152E-01  2.205E-01  2.158E-01  2.102E-01  2.030E-01  1.960E-01  1.945E-01
  1.935E-01  1.875E-01  1.884E-01  1.845E-01  1.888E-01  1.853E-01  1.881E-01  1.869E-01  1.846E-01  1.740E-01
  1.741E-01  1.764E-01  1.802E-01  1.751E-01  1.739E-01  1.755E-01  1.712E-01  1.713E-01  1.714E-01  1.679E-01
  1.753E-01  1.797E-01  1.765E-01  1.820E-01  1.877E-01  2.030E-01  2.105E-01  2.106E-01  1.993E-01  2.109E-01
  2.098E-01  2.144E-01  2.220E-01  2.268E-01  2.162E-01  2.296E-01  2.320E-01  2.371E-01  2.341E-01  2.324E-01
  2.371E-01  2.276E-01  2.218E-01  2.020E-01  2.034E-01  1.984E-01  2.083E-01  2.034E-01  2.011E-01  2.162E-01
  2.132E-01  2.157E-01  2.088E-01  2.033E-01  1.888E-01  1.854E-01  1.844E-01  1.891E-01  1.863E-01  1.933E-01
  1.978E-01  1.978E-01  1.974E-01  2.020E-01  2.004E-01  1.888E-01  1.943E-01  1.975E-01  1.992E-01  2.210E-01
  2.227E-01  2.107E-01  2.024E-01  2.044E-01  2.118E-01  2.110E-01  1.981E-01  2.060E-01  1.985E-01  1.998E-01
  2.077E-01  2.145E-01  2.171E-01  2.260E-01  2.192E-01  2.207E-01  1.997E-01  1.949E-01  1.899E-01  1.852E-01
  1.842E-01  1.813E-01  1.779E-01  1.838E-01  1.904E-01  1.915E-01  1.905E-01  1.905E-01  1.873E-01  1.892E-01
  1.922E-01  1.961E-01  2.061E-01  2.220E-01  2.450E-01  2.672E-01  2.777E-01  2.570E-01  2.517E-01  2.551E-01
  2.749E-01  2.690E-01  2.743E-01  2.760E-01  2.780E-01  2.898E-01  2.913E-01  3.038E-01  2.900E-01  2.670E-01
  2.647E-01  2.527E-01  2.374E-01  2.369E-01  2.216E-01  2.292E-01  2.333E-01  2.357E-01  2.348E-01  2.260E-01
  2.229E-01  2.215E-01  2.102E-01  2.103E-01  2.149E-01  2.196E-01  2.238E-01  2.305E-01  2.249E-01  2.196E-01
  2.249E-01  2.336E-01  2.303E-01  2.303E-01  2.246E-01  2.322E-01  2.321E-01  2.345E-01  2.318E-01  2.371E-01
  2.343E-01  2.370E-01  2.491E-01  2.509E-01  2.419E-01  2.368E-01  2.428E-01  2.525E-01  2.507E-01  2.463E-01
  2.398E-01  2.413E-01  2.490E-01  2.490E-01  2.507E-01  2.341E-01  2.363E-01  2.449E-01  2.509E-01  2.675E-01
  3.385E-01  3.350E-01  3.394E-01  3.553E-01  3.553E-01  3.589E-01  3.794E-01  3.723E-01  4.014E-01  3.997E-01
  3.826E-01  3.819E-01  3.922E-01  3.851E-01  3.696E-01  3.400E-01  3.195E-01  3.195E-01  2.981E-01  2.665E-01
  2.629E-01  2.588E-01  2.411E-01  2.369E-01  2.400E-01  2.358E-01  2.333E-01  2.293E-01  2.318E-01  2.461E-01
  2.545E-01  2.525E-01  2.489E-01  2.283E-01  2.257E-01  2.271E-01  2.211E-01  2.120E-01  2.125E-01  2.191E-01
  2.356E-01  2.557E-01  2.792E-01  2.906E-01  2.926E-01  2.971E-01  2.736E-01  2.791E-01  2.818E-01  2.905E-01
  2.891E-01  2.904E-01  2.998E-01  3.084E-01  3.013E-01  3.103E-01  3.334E-01  3.325E-01  2.869E-01  2.685E-01
  2.616E-01  2.539E-01  2.539E-01  2.604E-01  2.736E-01  2.812E-01  2.720E-01  2.649E-01  2.605E-01  2.596E-01
  2.661E-01  2.699E-01  2.584E-01  2.566E-01  2.918E-01  3.193E-01  3.044E-01  2.719E-01  2.638E-01  2.431E-01
  2.377E-01  2.284E-01  2.313E-01  2.307E-01  2.272E-01  2.439E-01  2.434E-01  2.383E-01  2.344E-01  2.325E-01
  2.320E-01  2.217E-01  2.263E-01  2.332E-01  2.438E-01  2.382E-01  2.515E-01  2.452E-01  2.353E-01  2.301E-01
  2.226E-01  2.156E-01  2.145E-01  2.188E-01  2.169E-01  2.151E-01  2.200E-01  2.250E-01  2.282E-01  2.342E-01
  2.326E-01  2.292E-01  2.306E-01  2.252E-01  2.098E-01  2.073E-01  2.035E-01  2.036E-01  2.066E-01  2.117E-01
  2.184E-01  2.009E-01  2.020E-01  1.983E-01  1.959E-01  1.988E-01  1.930E-01  1.970E-01  1.900E-01  2.130E-01
  2.038E-01  2.056E-01  2.008E-01  2.059E-01  3.360E-01  2.183E-01  2.273E-01  2.211E-01  2.773E-01  2.233E-01
  2.226E-01  2.221E-01  2.217E-01  2.172E-01  2.141E-01  2.159E-01  2.146E-01  2.221E-01  2.206E-01  2.285E-01
  2.142E-01  2.096E-01  2.012E-01  2.090E-01  2.100E-01  2.116E-01  2.181E-01  2.091E-01  2.048E-01  2.094E-01
  2.092E-01  2.072E-01  2.133E-01  2.094E-01  2.167E-01  2.052E-01  1.996E-01  1.934E-01  1.917E-01  2.114E-01
  1.953E-01  1.783E-01  1.785E-01  1.738E-01  1.667E-01  1.638E-01  1.741E-01  1.726E-01  1.676E-01  1.841E-01
  1.763E-01  1.772E-01  1.798E-01  1.904E-01  1.897E-01  1.935E-01  1.945E-01  1.995E-01  2.278E-01  2.303E-01
  2.557E-01  2.313E-01  2.299E-01  2.142E-01  2.197E-01  2.140E-01  2.179E-01  2.157E-01  2.135E-01  2.060E-01
  1.986E-01  1.956E-01  2.089E-01  2.059E-01  2.225E-01  2.108E-01  1.821E-01  1.816E-01  1.761E-01  1.711E-01
  1.826E-01  1.800E-01  1.802E-01  1.618E-01  1.604E-01  1.583E-01  1.621E-01  1.612E-01  2.188E-01  1.600E-01
  1.542E-01  1.630E-01  1.673E-01  1.627E-01  1.622E-01  1.736E-01  1.848E-01  1.857E-01  1.777E-01  1.799E-01
  1.742E-01  1.757E-01  1.670E-01  1.757E-01  1.633E-01  1.550E-01  1.570E-01  1.535E-01  1.684E-01  1.599E-01
  1.626E-01  1.527E-01  1.509E-01  1.563E-01  1.589E-01  1.614E-01  1.732E-01  1.767E-01  1.776E-01  1.895E-01
  1.810E-01  1.778E-01  1.921E-01  1.808E-01  1.681E-01  1.669E-01  1.515E-01  1.543E-01  1.580E-01  1.466E-01
  1.567E-01  1.988E-01  1.540E-01  1.625E-01  1.577E-01  1.597E-01  1.589E-01  1.508E-01  1.652E-01  1.541E-01
  1.558E-01  1.676E-01  1.650E-01  1.540E-01  1.782E-01  1.649E-01  1.532E-01  1.526E-01  1.597E-01  1.563E-01
  1.581E-01  1.512E-01  1.540E-01  1.558E-01  1.609E-01  1.632E-01  1.532E-01  1.484E-01  1.413E-01  1.656E-01
  1.418E-01  1.450E-01  1.410E-01  1.503E-01  1.542E-01  1.502E-01  1.439E-01  1.580E-01  1.535E-01  1.615E-01
  1.536E-01  1.582E-01  1.703E-01  1.591E-01  1.546E-01  1.533E-01  1.539E-01  1.553E-01  1.514E-01  1.504E-01
  1.467E-01  1.436E-01  1.434E-01  1.367E-01  1.366E-01  1.412E-01  1.384E-01  1.486E-01  1.424E-01  1.381E-01
  1.395E-01  1.370E-01  1.286E-01  1.325E-01  1.289E-01  1.300E-01  1.312E-01  1.360E-01  1.401E-01  1.378E-01
  1.424E-01  1.458E-01  1.426E-01  1.501E-01  1.560E-01  1.471E-01  1.564E-01  1.498E-01  1.609E-01  1.606E-01
  1.560E-01  1.447E-01  1.450E-01  1.451E-01  1.325E-01  1.330E-01  1.413E-01  1.422E-01  1.389E-01  1.323E-01
  1.391E-01  1.582E-01  1.701E-01  1.790E-01  1.627E-01  1.490E-01  1.476E-01  1.382E-01  1.605E-01  1.539E-01
  1.521E-01  1.394E-01  1.477E-01  1.546E-01  1.628E-01  1.616E-01  1.529E-01  1.462E-01  1.464E-01  1.745E-01
  1.766E-01  1.856E-01  1.785E-01  1.613E-01  1.762E-01  1.606E-01  1.557E-01  1.605E-01  1.550E-01  1.867E-01
  1.528E-01  1.588E-01  1.851E-01  1.844E-01  1.655E-01  1.960E-01  2.088E-01  1.875E-01  1.972E-01  1.923E-01
  1.770E-01  1.930E-01  1.778E-01  2.716E-01  2.028E-01  2.303E-01  2.048E-01  1.710E-01  2.586E-01  2.176E-01
  2.370E-01  3.051E-01  2.229E-01  2.178E-01  2.219E-01  1.842E-01  2.246E-01  2.620E-01  2.021E-01  1.983E-01
  2.254E-01  2.160E-01  1.999E-01  1.768E-01  1.958E-01  2.053E-01  1.900E-01  1.963E-01  1.750E-01  1.832E-01
  1.816E-01  1.607E-01  1.655E-01  1.623E-01  1.679E-01  2.009E-01  1.739E-01  1.574E-01  1.620E-01  1.494E-01
  1.561E-01  1.842E-01  1.527E-01  1.499E-01  1.650E-01  1.589E-01  1.513E-01  1.523E-01  1.517E-01  1.625E-01
  1.506E-01  1.387E-01  1.314E-01  1.451E-01  1.580E-01  1.557E-01  1.633E-01  1.471E-01  1.490E-01  1.483E-01
  1.482E-01  1.465E-01  1.417E-01  1.416E-01  1.457E-01  1.537E-01  1.628E-01  1.551E-01  1.512E-01  1.443E-01
  1.500E-01  1.490E-01  1.533E-01  1.651E-01  1.554E-01  1.512E-01  1.480E-01  1.563E-01  1.563E-01  1.529E-01
